,Unnamed: 0,Query,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
477,477,phenylalanylphenylalanine,Phenylalanylphenylalanine,HMDB0013302,6993090,72723,,,N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,1
478,478,(16 or 17)-methylstearate (a19:0 or i19:0),,,,,,,,0
479,479,"2,3-dihydroxyisovalerate",,,,,,,,0
480,480,3-methylglutaconate,3-Methylglutaconic acid,HMDB0000522,1551553,37245,,5507,C/C(=C\C(=O)O)/CC(=O)O,1
481,481,5-(galactosylhydroxy)-L-lysine,,,,,,,,0
482,482,isoursodeoxycholate,Isoursodeoxycholic acid,HMDB0000686,127601,43419,C17662,5655,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@@H](C4)O)C)O)C,1
483,483,hydantoin-5-propionate,Hydantoin-5-propionic acid,HMDB0001212,782,28297,C05565,6084,C(CC(=O)O)C1C(=O)NC(=O)N1,1
484,484,sulfate*,,,,,,,,0
485,485,4-hydroxy-2-oxoglutaric acid,4-Hydroxy-2-oxoglutaric acid,HMDB0002070,599,30923,C01127,6471,OC(CC(=O)C(O)=O)C(O)=O,1
486,486,4-hydroxyglutamate,,,,,,,,0
487,487,L-urobilin,L-Urobilin,HMDB0004159,5280818,29023,C05793,7022,CCC1C(C(=O)NC1CC2=N/C(=C/C3=C(C(=C(N3)CC4C(C(C(=O)N4)CC)C)C)CCC(=O)O)/C(=C2C)CCC(=O)O)C,1
488,488,S-methylcysteine,S-Methyl-L-cysteine,HMDB0002108,24417,45658,C22040,6490,CSC[C@@H](N)C(O)=O,1
489,489,androsterone glucuronide,Androsterone glucuronide,HMDB0002829,114833,28832,C11135,2796,C[C@]12CC[C@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O,1
490,490,argininate*,,,,,,,,0
491,491,2-oxoarginine*,,,,,,,,0
492,492,cis-4-decenoate (10:1n6)*,,,,,,,,0
493,493,1-erucoyl-GPC (22:1)*,,,,,,,,0
494,494,1-adrenoyl-GPC (22:4)*,,,,,,,,0
495,495,1-lignoceroyl-GPC (24:0),,,,,,,,0
496,496,1-(1-enyl-palmitoyl)-GPC (P-16:0)*,,,,,,,,0
497,497,1-(1-enyl-oleoyl)-GPC (P-18:1)*,,,,,,,,0
498,498,1-(1-enyl-stearoyl)-GPC (P-18:0)*,,,,,,,,0
499,499,1-methyl-5-imidazoleacetate,Pi-Methylimidazoleacetic acid,HMDB0004988,6451814,70966,,7239,CN1C=NC=C1CC(O)=O,1
500,500,glycoursodeoxycholate,Glycoursodeoxycholic acid,HMDB0000708,12310288,542261,,5676,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,1
501,501,S-methylcysteine sulfoxide,(S)C(S)S-S-Methylcysteine sulfoxide,HMDB0029432,82142,,,,CS(=O)CC(N)C(O)=O,1
502,502,eicosanedioate (C20-DC),,,,,,,,0
503,503,docosadioate (C22-DC),,,,,,,,0
504,504,16-hydroxypalmitate,,,,,,,,0
505,505,oleoyl-linoleoyl-glycerol (18:1/18:2) [1],,,,,,,,0
506,506,oleoyl-linoleoyl-glycerol (18:1/18:2) [2],,,,,,,,0
507,507,1-(1-enyl-palmitoyl)-GPE (P-16:0)*,,,,,,,,0
508,508,1-(1-enyl-stearoyl)-GPE (P-18:0)*,,,,,,,,0
509,509,2-stearoyl-GPI (18:0)*,,,,,,,,0
510,510,N-oleoyltaurine,,,,,,,,0
511,511,linoleoylcarnitine (C18:2)*,,,,,,,,0
512,512,isoleucylalanine,Isoleucyl-Alanine,HMDB0028900,5246009,,,,CCC(C)C(N)C(=O)NC(C)C(O)=O,1
513,513,isoleucylglycine,Isoleucyl-Glycine,HMDB0028907,342532,,,,CCC(C)C(N)C(=O)NCC(O)=O,1
514,514,tryptophylleucine,Tryptophyl-Leucine,HMDB0029087,323786,,,,CC(C)CC(N=C(O)C(N)CC1=CNC2=CC=CC=C12)C(O)=O,1
515,515,N-stearoyltaurine,N-Stearoyltaurine,HMDB0240595,168274,132479,,,CCCCCCCCCCCCCCCCCC(=O)NCCS(O)(=O)=O,1
516,516,carboxyethyl-GABA,N-Carboxyethyl-g-aminobutyric acid,HMDB0002201,2572,,,6542,OC(=O)CCCNCCC(O)=O,1
517,517,beta-citrylglutamate,,,,,,,,0
518,518,trimethylamine N-oxide,Trimethylamine N-oxide,HMDB0000925,1145,15724,C01104,5876,C[N+](C)(C)[O-],1
519,519,imidazole propionate,Imidazolepropionic acid,HMDB0002271,70630,73087,C20522,6585,OC(=O)CCC1=CNC=N1,1
520,520,pregnanediol-3-glucuronide,Pregnanediol-3-glucuronide,HMDB0010318,123796,,C03033,,C[C@@H]([C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O)C)C)O,1
521,521,alliin,Isoalliin,HMDB0029441,6122729,,C08295,,C\C=C/S(=O)CC(N)C(O)=O,1
522,522,phenylalanylmethionine,Phenylalanyl-Methionine,HMDB0029001,7010506,74719,,,CSCCC(NC(=O)C(N)CC1=CC=CC=C1)C(O)=O,1
523,523,phenylalanyltryptophan,Phenylalanyl-Tryptophan,HMDB0029006,14410593,74751,,,NC(CC1=CC=CC=C1)C(=O)NC(CC1=CNC2=CC=CC=C12)C(O)=O,1
524,524,valylglycine,Valyl-Glycine,HMDB0029127,6993111,73699,,,CC(C)C(N)C(=O)NCC(O)=O,1
525,525,prolylglycine,Prolylglycine,HMDB0011178,6426709,61695,,,OC(=O)CNC(=O)[C@@H]1CCCN1,1
526,526,N-palmitoylglycine,Palmitoylglycine,HMDB0013034,151008,479285,,,CCCCCCCCCCCCCCCC(=O)NCC(=O)O,1
527,527,lanthionine,Lanthionine,,98504,,,,,1
528,528,2-stearoyl-GPE (18:0)*,,,,,,,,0
529,529,(R)-3-hydroxybutyrylcarnitine,(R)-3-hydroxybutyrylcarnitine,HMDB0062735,90659885,84842,,,[H]C(C)(O)CC(=O)O[C@]([H])(CC([O-])=O)C[N+](C)(C)C,1
530,530,N-acetylcarnosine,N-Acetylcarnosine,HMDB0012881,9903482,,,,CC(=O)NCCC(=O)N[C@H](CC1=CN=CN1)C(O)=O,1
531,531,margaroylcarnitine (C17)*,,,,,,,,0
532,532,glycohyocholate,,,,,,,,0
533,533,retinal,Retinal,HMDB0001358,6436079,17898,C00376,6188,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=O)/C)/C,1
534,534,2-hydroxydecanoate,2-Hydroxydecanoate,HMDB0094656,5312797,133172,,,CCCCCCCCC(O)C(=O)O,1
535,535,4-methylcatechol sulfate,4-Methylcatechol 1-sulfate,HMDB0240459,54104170,,,,CC1=CC(O)=C(OS(O)(=O)=O)C=C1,1
536,536,3-methyl catechol sulfate (1),,,,,,,,0
537,537,3b-hydroxy-5-cholenoic acid,3b-Hydroxy-5-cholenoic acid,HMDB0000308,92997,384794,,5297,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,1
538,538,guaiacol sulfate,,,,,,,,0
539,539,2-aminooctanoate,DL-2-Aminooctanoic acid,HMDB0000991,69522,75145,,5923,CCCCCCC(N)C(=O)O,1
540,540,gamma-CEHC glucuronide*,,,,,,,,0
541,541,2-piperidinone,2-Piperidinone,HMDB0011749,12665,77761,,,O=C1CCCCN1,1
542,542,N-acetyl-1-methylhistidine*,,,,,,,,0
543,543,indolin-2-one,Indolin-2-one,HMDB0061918,321710,31697,C12312,,OC1=NC2=CC=CC=C2C1,1
544,544,2-aminophenol sulfate,,,,,,,,0
545,545,"sphingomyelin (d18:1/14:0, d16:1/16:0)*",,,,,,,,0
546,546,"sphingomyelin (d18:2/16:0, d18:1/16:1)*",,,,,,,,0
547,547,6-oxopiperidine-2-carboxylate,6-Oxopiperidine-2-carboxylic acid,HMDB0061705,3014237,87998,,,OC(=O)C1CCCC(O)=N1,1
548,548,S-allylcysteine,S-Allylcysteine,HMDB0034323,98280,,C16759,,NC(CSCC=C)C(O)=O,1
549,549,N-delta-acetylornithine,N5-Acetylornithine,HMDB0240589,193343,44673,,,CC(=O)NCCC[C@H](N)C(O)=O,1
550,550,acisoga,,,,,,,,0
551,551,2-aminoheptanoate,,,,,,,,0
552,552,1-eicosapentaenoyl-GPE (20:5)*,,,,,,,,0
553,553,"N2,N5-diacetylornithine","N2,N5-Diacetylornithine",HMDB0240345,65977,133217,,,CC(=O)NCCC[C@H](NC(C)=O)C(O)=O,1
554,554,3-methoxytyramine sulfate,,,,,,,,0
555,555,methionine sulfone,Methionine sulfone,,445282,,,,,1
556,556,cyclo(ala-pro),,,,,,,,0
557,557,1-linolenoyl-GPC (18:3)*,,,,,,,,0
558,558,1-eicosapentaenoyl-GPC (20:5)*,,,,,,,,0
559,559,1-eicosenoyl-GPC (20:1)*,,,,,,,,0
560,560,N-acetylalliin,,,,,,,,0
561,561,1-dihomo-linolenoyl-GPE (20:3n3 or 6)*,,,,,,,,0
562,562,1-(1-enyl-oleoyl)-GPE (P-18:1)*,,,,,,,,0
563,563,O-sulfo-L-tyrosine,O-Sulfotyrosine,HMDB0155722,514186,46215,,,N[C@@H](CC1=CC=C(OS(O)(=O)=O)C=C1)C(O)=O,1
564,564,etiocholanolone glucuronide,Etiocholanolone glucuronide,HMDB0004484,443078,37451,C11136,7064,C[C@]12CC[C@H](C[C@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O,1
565,565,17alpha-hydroxypregnanolone glucuronide,,,,,,,,0
566,566,N-acetyltaurine,N-Acetyltaurine,HMDB0240253,159864,84415,,,CC(=O)NCCS(O)(=O)=O,1
567,567,1-docosapentaenoyl-GPC (22:5n6)*,,,,,,,,0
568,568,1-linolenoyl-GPE (18:3)*,,,,,,,,0
569,569,1-oleoyl-GPG (18:1)*,,,,,,,,0
570,570,1-palmitoyl-GPG (16:0)*,,,,,,,,0
571,571,9-hydroxystearate,,,,,,,,0
572,572,3-methylglutarylcarnitine (2),,,,,,,,0
573,573,methyl glucopyranoside (alpha + beta),,,,,,,,0
574,574,alpha-CMBHC glucuronide,,,,,,,,0
575,575,"sphingomyelin (d18:2/14:0, d18:1/14:1)*",,,,,,,,0
576,576,"sphingomyelin (d18:1/24:1, d18:2/24:0)*",,,,,,,,0
577,577,octadecenedioylcarnitine (C18:1-DC)*,,,,,,,,0
578,578,"5alpha-androstan-3alpha,17beta-diol monosulfate (2)",,,,,,,,0
579,579,myristoleoylcarnitine (C14:1)*,,,,,,,,0
580,580,N-formylphenylalanine,N-Formylphenylalanine,HMDB0240317,759256,133534,,,OC(=O)[C@H](CC1=CC=CC=C1)NC=O,1
581,581,cyclo(pro-val),Cyclo(L-prolyl-L-valyl),HMDB0240493,6992261,,,,[H][C@@]12CCCN1C(=O)[C@@]([H])(N=C2O)C(C)C,1
582,582,4-hydroxychlorothalonil,4-Hydroxychlorothalonil,HMDB0240624,34217,133542,,,OC1=C(C#N)C(Cl)=C(C#N)C(Cl)=C1Cl,1
583,583,tyramine O-sulfate,Tyramine-O-sulfate,HMDB0006409,153005,133530,,,NCCC1=CC=C(OS(O)(=O)=O)C=C1,1
584,584,3-hydroxypyridine sulfate,3-Hydroxypyridine sulfate,HMDB0240652,22642043,133559,,,OS(=O)(=O)OC1=CN=CC=C1,1
585,585,phenylacetylcarnitine,,,,,,,,0
586,586,arabonate/xylonate,,,,,,,,0
587,587,methyl-4-hydroxybenzoate sulfate,Methyl-4-hydroxybenzoate sulfate,HMDB0168668,122164837,133532,,,COC(=O)C1=CC=C(OS(O)(=O)=O)C=C1,1
588,588,1-dihomo-linolenylglycerol (20:3),,,,,,,,0
589,589,vanillactate,Vanillactic acid,HMDB0000913,160637,1240674,,5868,COC1=CC(CC(O)C(O)=O)=CC=C1O,1
590,590,eugenol sulfate,Eugenol sulfate,HMDB0135245,180632,133570,,,COC1=C(OS(O)(=O)=O)C=CC(CC=C)=C1,1
591,591,p-cresol glucuronide*,,,,,,,,0
592,592,6-hydroxyindole sulfate,6-Hydroxyindole sulfate,,122198196,,,,,1
593,593,"sphingomyelin (d18:1/20:0, d16:1/22:0)*",,,,,,,,0
594,594,"sphingomyelin (d18:1/20:1, d18:2/20:0)*",,,,,,,,0
595,595,"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*",,,,,,,,0
596,596,behenoyl sphingomyelin (d18:1/22:0)*,,,,,,,,0
597,597,"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",,,,,,,,0
598,598,"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",,,,,,,,0
599,599,lignoceroyl sphingomyelin (d18:1/24:0),,,,,,,,0
600,600,"sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*",,,,,,,,0
601,601,dopamine 3-O-sulfate,Dopamine 3-O-sulfate,HMDB0006275,122136,37946,C13690,,NCCC1=CC(OS(O)(=O)=O)=C(O)C=C1,1
602,602,3-hydroxyhexanoate,3-hydroxyhexanoic acid,HMDB0061652,11829482,37049,,,CCC[C@H](O)CC(O)=O,1
603,603,3beta-hydroxy-5-cholestenoate,3 beta-Hydroxy-5-cholestenoate,HMDB0012453,53481407,,C17333,,C[C@H](CCCC(C)C(=O)O)C1CCC2[C@@]1(CCC3C2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,1
604,604,"1,2,3-benzenetriol sulfate (2)",,,,,,,,0
605,605,3-methoxycatechol sulfate (1),,,,,,,,0
606,606,N-acetylkynurenine (2),,,,,,,,0
607,607,C-glycosyltryptophan,C-Glycosyltryptophan,,21775807,,,,,1
608,608,arabitol/xylitol,,,,,,,,0
609,609,N-acetylglucosamine/N-acetylgalactosamine,,,,,,,,0
610,610,adipoylcarnitine (C6-DC),,,,,,,,0
611,611,nonanoylcarnitine (C9),,,,,,,,0
612,612,suberoylcarnitine (C8-DC),,,,,,,,0
613,613,glycochenodeoxycholate 3-sulfate,,,,,,,,0
614,614,glycodeoxycholate 3-sulfate,,,,,,,,0
615,615,taurodeoxycholic acid 3-sulfate,,,,,,,,0
616,616,"trans-3,4-methyleneheptanoate",,,,,,,,0
617,617,linoleoyl ethanolamide,Linoleoyl ethanolamide,HMDB0012252,5283446,64032,,,CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCCO,1
618,618,"1,2-dilinoleoyl-GPC (18:2/18:2)",,,,,,,,0
619,619,1-stearoyl-2-oleoyl-GPC (18:0/18:1),,,,,,,,0
620,620,1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),,,,,,,,0
621,621,1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6),,,,,,,,0
622,622,1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6),,,,,,,,0
623,623,1-(1-enyl-stearoyl)-2-oleoyl-GPC (P-18:0/18:1),,,,,,,,0
624,624,1-(1-enyl-stearoyl)-2-arachidonoyl-GPC (P-18:0/20:4),,,,,,,,0
625,625,1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1),,,,,,,,0
626,626,"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",,,,,,,,0
627,627,1-palmitoyl-2-stearoyl-GPC (16:0/18:0),,,,,,,,0
628,628,2-hydroxybutyrate/2-hydroxyisobutyrate,,,,,,,,0
629,629,2-methylcitrate/homocitrate,,,,,,,,0
630,630,oleate/vaccenate (18:1),,,,,,,,0
631,631,isoleucylleucine/leucylisoleucine,,,,,,,,0
632,632,leucylphenylalanine/isoleucylphenylalanine,,,,,,,,0
633,633,1-palmitoleoylglycerol (16:1)*,,,,,,,,0
634,634,palmitoyl dihydrosphingomyelin (d18:0/16:0)*,,,,,,,,0
635,635,tricosanoyl sphingomyelin (d18:1/23:0)*,,,,,,,,0
636,636,"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",,,,,,,,0
637,637,"sphingomyelin (d18:2/24:1, d18:1/24:2)*",,,,,,,,0
638,638,1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*,,,,,,,,0
639,639,1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),,,,,,,,0
640,640,1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*,,,,,,,,0
641,641,1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*,,,,,,,,0
642,642,1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5)*,,,,,,,,0
643,643,1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,,,,,,,,0
644,644,1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,,,,,,,,0
645,645,1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*,,,,,,,,0
646,646,1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*,,,,,,,,0
647,647,1-stearoyl-2-linoleoyl-GPI (18:0/18:2),,,,,,,,0
648,648,gamma-tocopherol/beta-tocopherol,,,,,,,,0
649,649,1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*,,,,,,,,0
650,650,1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPE (P-16:0/22:6)*,,,,,,,,0
651,651,1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*,,,,,,,,0
652,652,1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPE (P-18:0/22:6)*,,,,,,,,0
653,653,1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*,,,,,,,,0
654,654,1-(1-enyl-palmitoyl)-2-dihomo-linolenoyl-GPC (P-16:0/20:3)*,,,,,,,,0
655,655,1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,,,,,,,,0
656,656,1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPC (P-16:0/22:6)*,,,,,,,,0
657,657,1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*,,,,,,,,0
658,658,1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*,,,,,,,,0
659,659,1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPC (P-18:0/22:6)*,,,,,,,,0
660,660,1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*,,,,,,,,0
661,661,1-palmityl-2-oleoyl-GPC (O-16:0/18:1)*,,,,,,,,0
662,662,1-palmityl-2-arachidonoyl-GPC (O-16:0/20:4)*,,,,,,,,0
663,663,"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",,,,,,,,0
664,664,behenoyl dihydrosphingomyelin (d18:0/22:0)*,,,,,,,,0
665,665,"sphingomyelin (d18:0/18:0, d19:0/17:0)*",,,,,,,,0
666,666,N-palmitoyl-sphinganine (d18:0/16:0),,,,,,,,0
667,667,lactosyl-N-palmitoyl-sphingosine (d18:1/16:0),,,,,,,,0
668,668,1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*,,,,,,,,0
669,669,1-margaroyl-2-oleoyl-GPC (17:0/18:1)*,,,,,,,,0
670,670,1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*,,,,,,,,0
671,671,myristoyl dihydrosphingomyelin (d18:0/14:0)*,,,,,,,,0
672,672,phenylacetylglutamate,,,,,,,,0
673,673,1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or 6)*,,,,,,,,0
674,674,palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,,,,,,,,0
675,675,palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,,,,,,,,0
676,676,1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*,,,,,,,,0
677,677,1-stearoyl-2-docosahexaenoyl-GPI (18:0/22:6)*,,,,,,,,0
678,678,1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*,,,,,,,,0
679,679,1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*,,,,,,,,0
680,680,1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*,,,,,,,,0
681,681,1-pentadecanoyl-2-docosahexaenoyl-GPC (15:0/22:6)*,,,,,,,,0
682,682,1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*,,,,,,,,0
683,683,1-margaroyl-2-docosahexaenoyl-GPC (17:0/22:6)*,,,,,,,,0
684,684,1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*,,,,,,,,0
685,685,1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*,,,,,,,,0
686,686,1-linoleoyl-2-docosahexaenoyl-GPC (18:2/22:6)*,,,,,,,,0
687,687,1-palmityl-2-linoleoyl-GPC (O-16:0/18:2)*,,,,,,,,0
688,688,1-(1-enyl-stearoyl)-2-linoleoyl-GPC (P-18:0/18:2)*,,,,,,,,0
689,689,1-myristoyl-2-linoleoyl-GPC (14:0/18:2)*,,,,,,,,0
690,690,1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*,,,,,,,,0
691,691,1-myristoyl-2-docosahexaenoyl-GPC (14:0/22:6)*,,,,,,,,0
692,692,1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*,,,,,,,,0
693,693,1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n6)*,,,,,,,,0
694,694,1-palmitoyl-2-adrenoyl-GPC (16:0/22:4)*,,,,,,,,0
695,695,1-stearoyl-2-adrenoyl-GPC (18:0/22:4)*,,,,,,,,0
696,696,1-stearyl-GPC (O-18:0)*,,,,,,,,0
697,697,1-oleoyl-2-dihomo-linolenoyl-GPC (18:1/20:3)*,,,,,,,,0
698,698,1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,,,,,,,,0
699,699,1-(1-enyl-palmitoyl)-2-myristoyl-GPC (P-16:0/14:0)*,,,,,,,,0
700,700,1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*,,,,,,,,0
701,701,"phosphatidylcholine (16:0/22:5n3, 18:1/20:4)*",,,,,,,,0
702,702,"phosphatidylcholine (18:0/20:5, 16:0/22:5n6)*",,,,,,,,0
703,703,1-stearoyl-2-oleoyl-GPI (18:0/18:1)*,,,,,,,,0
704,704,1-stearoyl-2-dihomo-linolenoyl-GPI (18:0/20:3n3 or 6)*,,,,,,,,0
705,705,1-palmitoyl-2-eicosapentaenoyl-GPE (16:0/20:5)*,,,,,,,,0
706,706,1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or 6)*,,,,,,,,0
707,707,1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*,,,,,,,,0
708,708,1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*,,,,,,,,0
709,709,1-linoleoyl-GPG (18:2)*,,,,,,,,0
710,710,thioproline,Thioproline,,93176,,,,,1
711,711,palmitoylcholine,Palmitoylcholine,HMDB0240592,151731,133677,,,CCCCCCCCCCCCCCCC(=O)OCC[N+](C)(C)C,1
712,712,glycocholate glucuronide (1),,,,,,,,0
713,713,glycochenodeoxycholate glucuronide (1),,,,,,,,0
714,714,(S)-3-hydroxybutyrylcarnitine,,,,,,,,0
715,715,glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),,,,,,,,0
716,716,methylsuccinoylcarnitine,,,,,,,,0
717,717,oleoylcholine,Oleoylcholine,HMDB0240596,59040790,133693,,,CCCCCCCC\C=C/CCCCCCCC(=O)OCC[N+](C)(C)C,1
718,718,arachidonoylcholine,Arachidonoylcholine,HMDB0240583,122198216,133694,,,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)OCC[N+](C)(C)C,1
719,719,docosahexaenoylcholine,Docosahexaenoylcholine,HMDB0240647,9823108,,,,CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OCC[N+](C)(C)C,1
720,720,dihomo-linolenoyl-choline,Dihomo-gamma-linolenoylcholine,HMDB0240646,,,,,CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(=O)OCC[N+](C)(C)C,1
721,721,1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*,,,,,,,,0
722,722,1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*,,,,,,,,0
723,723,"phosphatidylcholine (14:0/14:0, 16:0/12:0)",,,,,,,,0
724,724,"phosphatidylcholine (15:0/18:1, 17:0/16:1, 16:0/17:1)*",,,,,,,,0
725,725,1-oleoyl-2-dihomo-linoleoyl-GPC (18:1/20:2)*,,,,,,,,0
726,726,"phosphatidylcholine (18:0/20:2, 20:0/18:2)*",,,,,,,,0
727,727,1-(1-enyl-oleoyl)-2-docosahexaenoyl-GPE (P-18:1/22:6)*,,,,,,,,0
728,728,1-(1-enyl-stearoyl)-2-dihomo-linolenoyl-GPE (P-18:0/20:3)*,,,,,,,,0
729,729,hexadecadienoate (16:2n6),,,,,,,,0
730,730,palmitoleoylcarnitine (C16:1)*,,,,,,,,0
731,731,pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),,,,,,,,0
732,732,4-hydroxyphenylacetylglutamine,4-Hydroxyphenylacetylglutamine,HMDB0006061,61152160,28036,C05595,,OC(=O)CC[C@H](NC(=O)CC1=CC=C(O)C=C1)C(O)=O,1
733,733,"2,3-dihydroxy-2-methylbutyrate",,,,,,,,0
734,734,2'-O-methylcytidine,2'-O-Methylcytidine,,150971,,,,,1
735,735,2'-O-methyluridine,2'-O-Methyluridine,,102212,,,,,1
736,736,gamma-glutamyl-alpha-lysine,,,,,,,,0
737,737,palmitoyl-oleoyl-glycerol (16:0/18:1) [1]*,,,,,,,,0
738,738,palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,,,,,,,,0
739,739,oleoyl-oleoyl-glycerol (18:1/18:1)  [1]*,,,,,,,,0
740,740,oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,,,,,,,,0
741,741,linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*,,,,,,,,0
742,742,palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*,,,,,,,,0
743,743,linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,,,,,,,,0
744,744,palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*,,,,,,,,0
745,745,oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*,,,,,,,,0
746,746,oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*,,,,,,,,0
747,747,"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",,,,,,,,0
748,748,linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,,,,,,,,0
749,749,stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*,,,,,,,,0
750,750,stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*,,,,,,,,0
751,751,perfluorooctanesulfonate (PFOS),,,,,,,,0
752,752,1-palmityl-2-stearoyl-GPC (O-16:0/18:0)*,,,,,,,,0
753,753,1-palmityl-2-palmitoyl-GPC (O-16:0/16:0)*,,,,,,,,0
754,754,1-stearyl-2-docosapentaenoyl-GPC (O-18:0/22:5n3)*,,,,,,,,0
