,compound_names,gt_compound_name,ui_retention_time,gt_retention_time,rt_difference,p_value,compoundID_from_user,gt_KEGG,ui_KEGG,gt_index,ui_index,EID
57,"Ornithine$D-Ornithine$Ornithine; 2,5-Diaminovaleric acid; 2,5-Diaminopentanoic acid; 2,5-Diaminopentanoate",Ornithine,36.5638465881348,183.66,147.0961534118652,0.1491025391820532,M134.100801T36.5638,C01602,C01602,124,535,E359
58,,Creatinine,42.6373100280762,44.04,1.4026899719237989,0.0012942949124281,M136.048522T42.6373_1,C00791,C00791,16,542,E201
59,Hypoxanthine,Hypoxanthine,65.9373397827148,66.84,0.9026602172852023,0.2377337278926097,M137.046044T65.9373_2,C00262,C00262,49,548,E384
60,Hypoxanthine,Hypoxanthine,48.216157913208,66.84,18.623842086792003,0.2841169897987733,M137.045993T48.2162,C00262,C00262,49,549,E384
61,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,203.955535888672,440.21999999999997,236.26446411132798,0.0001549642713602,M137.05979T203.9555,C07086,C07086,419,550,E387
62,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,497.065124511719,440.21999999999997,56.84512451171901,0.0776344450956027,M137.059891T497.0651,C07086,C07086,419,552,E390
63,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,378.632369995117,440.21999999999997,61.58763000488295,0.932976146989823,M137.059753T378.6324,C07086,C07086,419,554,E389
64,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,80.8362655639648,440.21999999999997,359.3837344360352,0.28027320138215,M137.059944T80.8363_1,C07086,C07086,419,556,E386
65,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,283.296691894531,440.21999999999997,156.92330810546895,0.5478517438019961,M137.059765T283.2967,C07086,C07086,419,558,E388
66,acetamidopropanal$D-Proline$L-Proline,D-(+)-proline,44.6210021972656,59.46,14.838997802734404,0.8771986882733952,M138.053521T44.621,C00763,C00763,40,576,E217
67,acetamidopropanal$D-Proline$L-Proline,L-proline,44.6210021972656,44.94,0.31899780273440115,0.8771986882733952,M138.053521T44.621,C00148,C00148,22,577,E217
68,Anthranilate,Anthranilic acid,223.395309448242,261.65999999999997,38.26469055175798,0.9549689751884266,M138.054638T223.3953,C00108,C00108,223,578,E383
69,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,378.619674682617,440.21999999999997,61.60032531738295,0.5411842984615178,M138.06353T378.6197,C07086,C07086,419,579,E389
70,Gentisate aldehyde$4-Hydroxybenzoate,4-hydroxybenzoate,264.738555908203,229.02,35.718555908203,0.0330335384916922,M139.039246T264.7386_2,C00156,C00156,176,582,E399
71,Gentisate aldehyde$4-Hydroxybenzoate,4-hydroxybenzoate,436.442138671875,229.02,207.422138671875,0.8202126558837548,M139.040322T436.4421,C00156,C00156,176,584,E400
72,Gentisate aldehyde$4-Hydroxybenzoate,4-hydroxybenzoate,222.701095581055,229.02,6.31890441894501,0.0553709708280261,M139.039053T222.7011_1,C00156,C00156,176,586,E398
73,Gentisate aldehyde$4-Hydroxybenzoate,4-hydroxybenzoate,264.668640136719,229.02,35.64864013671897,0.0460495111835673,M140.042869T264.6686_2,C00156,C00156,176,591,E399
74,Guanidinoacetate; Guanidinoacetic acid; Glycocyamine; N-Amidinoglycine; Guanidoacetic acid$Guanidinoacetate,Guanidinoacetate,264.668640136719,43.26,221.408640136719,0.0460495111835673,M140.042869T264.6686_2,C00581,C00581,9,592,E412
75,L-Allo-threonine$L-Threonine,L-allo-threonine,42.6430644989014,43.8,1.1569355010985944,0.8323021680460562,M142.047854T42.6431,C05519,C05519,13,613,E248
76,"beta-Naphthol; 2-Naphthol$$(1S,2R)-Naphthalene 1,2-oxide; (1S,2R)-Naphthalene epoxide",1-naphthol,354.880432128906,355.26,0.3795678710939683,0.0510930228247516,M145.065064T354.8804,C11714,C11714,339,625,E442
77,Octanoic acid; Caprylic acid; Octylic acid,Caprylic acid (octanoic acid),488.670639038086,561.36,72.68936096191402,0.0379225811869735,M145.122562T488.6706,C06423,C06423,492,627,E12
78,"beta-Naphthol; 2-Naphthol$$(1S,2R)-Naphthalene 1,2-oxide; (1S,2R)-Naphthalene epoxide",1-naphthol,354.950973510742,355.26,0.30902648925797394,0.636690074772239,M146.068425T354.951,C11714,C11714,339,629,E442
79,dehydrospermidine$Spermidine,Spermidine,35.8887462615967,36.78,0.8912537384033001,0.5004367056633166,M146.165427T35.8887,C00315,C00315,0,634,E462
80,,Coumarin,503.791687011719,207.54,296.251687011719,0.0002698610110468,M147.042969T503.7917,C05851,C05851,152,636,E477
81,,Coumarin,80.8434448242188,207.54,126.69655517578119,0.4573852441042906,M147.044313T80.8434_1,C05851,C05851,152,637,E475
82,,Coumarin,204.716361999512,207.54,2.823638000487989,0.0230324785455537,M147.044336T204.7164,C05851,C05851,152,638,E476
83,L-Glutamine$3-Ureidoisobutyrate$D-Glutamine; D-2-Aminoglutaramic acid,L-glutamine,62.199182510376,43.92,18.279182510375996,0.7834219010746882,M147.076352T62.1992_1,C00064,C00064,15,643,E453
84,L-Glutamine$3-Ureidoisobutyrate$D-Glutamine; D-2-Aminoglutaramic acid,L-glutamine,43.2995338439941,43.92,0.6204661560059037,0.067949814771512,M147.076473T43.2995,C00064,C00064,15,646,E452
85,L-Lysine,L-lysine,36.6283493041992,36.78,0.1516506958008037,0.8304188218719887,M147.113048T36.6283_2,C00047,C00047,1,649,E24
86,,Coumarin,81.1135864257812,207.54,126.4264135742188,0.9493247385046452,M148.047873T81.1136,C05851,C05851,152,652,E475
87,D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid$L-Glutamate$L-4-Hydroxyglutamate semialdehyde,L-glutamic acid,43.1768455505371,269.64,226.46315444946288,0.0491728620509614,M148.060705T43.1768,C00025,C00025,236,654,E494
88,L-Glutamine$3-Ureidoisobutyrate$D-Glutamine; D-2-Aminoglutaramic acid,L-glutamine,43.6106967926025,43.92,0.30930320739749817,0.156958968518461,M148.080024T43.6107,C00064,C00064,15,656,E452
89,L-Lysine,L-lysine,36.5542907714844,36.78,0.22570922851559772,0.9076325020268106,M148.117029T36.5543,C00047,C00047,1,659,E24
90,L-Methionine,L-methionine,64.7821922302246,65.46,0.6778077697753986,0.4810537979890177,M150.058591T64.7822_3,C00073,C00073,46,668,E526
91,L-Methionine,L-methionine,50.1414451599121,65.46,15.318554840087891,0.579351804136058,M150.058598T50.1414,C00073,C00073,46,669,E526
92,"5,6-Dihydrothymine",Dihydrothymine,42.6345443725586,108.72,66.0854556274414,0.1091450514594276,M151.048123T42.6345,C00906,C00906,62,681,E301
93,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",Gamma-linolenic acid,586.6015625,520.14,66.46156250000001,0.1030816957101666,M151.111966T586.6016,C06426,C06426,467,693,E545
94,"(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate",alpha-linolenic acid,586.6015625,537.0600000000001,49.54156249999994,0.1030816957101666,M151.111966T586.6016,C06427,C06427,479,694,E545
95,5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate,L-pyroglutamic acid,47.1450080871582,240.71999999999997,193.57499191284177,0.9394554639186362,M152.032082T47.145,C01879,C01879,197,696,E316
96,5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate,L-pyroglutamic acid,76.2256088256836,240.71999999999997,164.49439117431638,0.3227121498303774,M152.032083T76.2256,C01879,C01879,197,700,E317
97,5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate,L-pyroglutamic acid,516.953979492188,240.71999999999997,276.233979492188,0.0006406907247874,M152.030988T516.954,C01879,C01879,197,704,E318
98,N4-Acetylaminobutanal$L-Pipecolate; Pipecolinic acid; Pipecolic acid; 2-Piperidinecarboxylic acid,Pipecolate,45.1460952758789,36.839999999999996,8.306095275878903,0.247549924161144,M152.068653T45.1461,C00408,C00408,2,708,E324
99,"3,4-Dihydroxyphenylacetaldehyde; Protocatechuatealdehyde$4-Hydroxyphenylacetate$2-Hydroxyphenylacetate",4-hydroxyphenylacetic acid,263.033508300781,234.48,28.553508300781033,0.6563647223456325,M153.054049T263.0335,C00642,C00642,188,721,E558
100,arachidonic acid,Arachidonic acid,593.69873046875,585.36,8.338730468749986,0.1203654114611614,M153.127624T593.6987_2,C00219,C00219,508,726,E573
101,"Perillyl alcohol; (-)-Perillyl alcohol; p-Mentha-1,8-dien-7-ol; (-)-Perillylalcohol$(+)-trans-Carveol; (4S,6R)-trans-Carveol$$(-)-trans-Carveol",alpha-pinene-2-oxide,593.69873046875,481.56,112.13873046875,0.1203654114611614,M153.127624T593.6987_2,C02759,C02759,447,729,E576
102,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,Oleate,593.69873046875,599.8199999999999,6.121269531249936,0.1203654114611614,M153.127624T593.6987_2,C00712,C00712,514,731,E581
103,"Perillyl alcohol; (-)-Perillyl alcohol; p-Mentha-1,8-dien-7-ol; (-)-Perillylalcohol$(+)-trans-Carveol; (4S,6R)-trans-Carveol$$(-)-trans-Carveol",alpha-pinene-2-oxide,489.880340576172,481.56,8.320340576171986,0.3367454845102702,M153.12764T489.8803,C02759,C02759,447,734,E575
104,"Perillyl alcohol; (-)-Perillyl alcohol; p-Mentha-1,8-dien-7-ol; (-)-Perillylalcohol$(+)-trans-Carveol; (4S,6R)-trans-Carveol$$(-)-trans-Carveol",alpha-pinene-2-oxide,454.382202148438,481.56,27.17779785156199,0.7523495207959736,M153.127648T454.3822,C02759,C02759,447,738,E574
105,Creatine; alpha-Methylguanidino acetic acid; Methylglycocyamine,Creatine,263.086715698242,44.4,218.686715698242,0.3789176347539717,M154.058618T263.0867,C00300,C00300,18,754,E345
106,"3,4-Dihydroxyphenylacetaldehyde; Protocatechuatealdehyde$4-Hydroxyphenylacetate$2-Hydroxyphenylacetate",4-hydroxyphenylacetic acid,263.086715698242,234.48,28.606715698242027,0.3789176347539717,M154.058618T263.0867,C00642,C00642,188,756,E558
107,L-Leucine$L-Isoleucine,L-isoleucine,98.6612091064453,101.22,2.5587908935547006,0.3971832806665654,M154.084246T98.6612,C00407,C00407,61,759,E351
108,"Perillyl alcohol; (-)-Perillyl alcohol; p-Mentha-1,8-dien-7-ol; (-)-Perillylalcohol$(+)-trans-Carveol; (4S,6R)-trans-Carveol$$(-)-trans-Carveol",alpha-pinene-2-oxide,454.415893554688,481.56,27.14410644531199,0.4178570100588736,M154.130986T454.4159,C02759,C02759,447,762,E574
109,"Perillyl alcohol; (-)-Perillyl alcohol; p-Mentha-1,8-dien-7-ol; (-)-Perillylalcohol$(+)-trans-Carveol; (4S,6R)-trans-Carveol$$(-)-trans-Carveol",alpha-pinene-2-oxide,593.625915527344,481.56,112.06591552734398,0.1508691925042936,M154.130975T593.6259,C02759,C02759,447,766,E576
110,L-Histidine,L-histidine,475.875503540039,43.08,432.795503540039,0.150180498418841,M155.070243T475.8755,C00135,C00135,6,773,E604
111,"Ornithine$D-Ornithine$Ornithine; 2,5-Diaminovaleric acid; 2,5-Diaminopentanoic acid; 2,5-Diaminopentanoate",L(+)-ornithine,38.7590713500977,235.68,196.9209286499023,0.0642636230491837,M155.07943T38.7591,C00077,C00077,189,774,E359
112,"Ornithine$D-Ornithine$Ornithine; 2,5-Diaminovaleric acid; 2,5-Diaminopentanoic acid; 2,5-Diaminopentanoate",D-ornithine,38.7590713500977,36.839999999999996,1.9190713500977026,0.0642636230491837,M155.07943T38.7591,C00515,C00515,3,775,E359
113,"Ornithine$D-Ornithine$Ornithine; 2,5-Diaminovaleric acid; 2,5-Diaminopentanoic acid; 2,5-Diaminopentanoate",Ornithine,38.7590713500977,183.66,144.9009286499023,0.0642636230491837,M155.07943T38.7591,C01602,C01602,124,776,E359
114,L-Histidine,L-histidine,42.6355895996094,43.08,0.4444104003905949,0.0069673716303879,M156.077071T42.6356,C00135,C00135,6,784,E600
115,L-Histidine,L-histidine,60.79345703125,43.08,17.71345703125,0.0077339207149691,M156.076881T60.7935,C00135,C00135,6,785,E601
116,L-Histidine,L-histidine,42.44362449646,43.08,0.6363755035400018,0.0022990272644989,M157.08123T42.4436_3,C00135,C00135,6,792,E600
117,Geranyl diphosphate,Geranyl pyrophosphate,436.367523193359,439.02,2.6524768066410047,0.9993957364135562,M158.041587T436.3675,C00341,C00341,415,803,E626
118,Hypoxanthine,Hypoxanthine,48.5593757629395,66.84,18.2806242370605,0.3789176347539717,M159.028035T48.5594,C00262,C00262,49,804,E384
119,Hypoxanthine,Hypoxanthine,65.4211502075195,66.84,1.4188497924805006,0.681376346240834,M159.02802T65.4212_1,C00262,C00262,49,806,E384
120,Hypoxanthine,Hypoxanthine,547.466064453125,66.84,480.62606445312497,0.4679538675006427,M159.029249T547.4661,C00262,C00262,49,808,E385
121,Indole-3-acetaldehyde,Indole-3-acetaldehyde,199.983901977539,317.76,117.77609802246099,0.5126888886718429,M160.07572T199.9839,C00637,C00637,303,814,E648
122,Indole-3-acetaldehyde,Indole-3-acetaldehyde,291.525726318359,317.76,26.234273681641014,6.498414212922305e-05,M160.07578T291.5257,C00637,C00637,303,815,E649
123,Indole-3-acetaldehyde,Indole-3-acetaldehyde,381.035189582031,317.76,63.27518958203103,0.6653833681536008,M160.075976T381.0352,C00637,C00637,303,816,E650
124,Indole-3-acetaldehyde,Indole-3-acetaldehyde,199.447372436523,317.76,118.31262756347698,0.4120187863100438,M161.079275T199.4474,C00637,C00637,303,822,E648
125,arachidonic acid,Arachidonic acid,43.255220413208,585.36,542.104779586792,0.4928577498735512,M164.118059T43.2552_2,C00219,C00219,508,824,E567
126,L-Phenylalanine$,L-phenylalanine,81.1728820800781,163.62,82.44711791992191,0.6047776776909687,M165.077086T81.1729_3,C00079,C00079,109,844,E686
127,L-Phenylalanine$,L-phenylalanine,162.415054321289,163.62,1.204945678710999,0.0508453340968359,M166.086508T162.4151_6,C00079,C00079,109,860,E686
128,L-Phenylalanine$,L-phenylalanine,239.356872558594,163.62,75.736872558594,0.9684423674192236,M166.08657T239.3569,C00079,C00079,109,862,E687
